Id,AveragePrice
13713,-449.2282877658693
15703,-505.44518721567556
15784,-379.5065210862916
2490,-492.62950464777913
17106,-443.9577981901173
7130,-17017.199681127146
2314,-349.5820339200323
12975,-388.0924999566617
1430,533.2969626103616
14297,-830.6520908701452
5312,-618.1876974815285
7240,-5277.643188075804
16943,-531.2988806498341
7088,191.83670077008787
1112,-1638.6095759986395
4208,-318.1028221403755
1630,-469.38967508579236
2357,-6546.177668282869
4420,-7134.346865911211
5764,-7995.022571682065
4606,-1742.0096517757293
16038,-410.5419775360449
5447,-941.5239864698044
1965,-1059.6263025193557
6704,-230.63334230838066
18054,-508.26531507654244
7785,-1782.3281005821286
17777,-439.1368733507822
8791,-1165.574252486581
11791,-5372.220143943675
2733,-7334.72559158462
8217,-1048.0842702466064
10537,-374.77704449673337
8530,-9909.105436743492
11977,-378.0789427944549
4257,-309.1852508675148
9045,-909.2679271076696
10149,-399.2613960957782
12138,-376.38943367226466
3550,-1990.3078530637679
16179,-420.72811516715296
8054,1555.9388854513327
199,7.49329961700468
8638,-2447.884057021523
2692,-69867.57546914431
2758,1768.3902721002992
17747,-351.4082306766808
15851,-414.87171631488815
11440,-396.57050655485114
14833,-677.5419970391675
8695,-7159.035212222856
10913,-372.9836585379327
6956,-19725.60752042578
388,-1399.8177239734025
16566,-445.30964271420055
5185,11548.906688346733
8575,-6092.883079811965
4737,-928.1559813475377
14700,-398.6773457173129
10393,-378.9848193300057
12012,-537.0547807304474
16220,-386.88843390308887
4278,-10947.13861175471
2425,13028.419368557368
5665,-1470.6643454782193
8527,-7893.908475727881
2419,3273.0514176107777
5369,-1009.943917745539
4705,-4729.373951376174
14393,-377.9327178382319
6771,-1906.4785253805671
14132,-624.1213930469675
17889,-399.3350305571195
9173,-394.026161330643
1914,-1351.2319328769738
4815,-1587.6313793204479
2920,-5132.897314109838
17021,-1523.9476196957876
16981,-342.6009755197532
3468,-6028.576510554696
9946,-1131.3393752636418
5762,-8383.858229823185
9758,-190.69749329560617
10200,-366.55746687538124
11778,-379.41833031171774
12065,-543.3657810017767
5704,-565.8372912269575
4730,-7139.579203626323
5441,-2020.3754429142507
14917,-362.3407575712845
1448,127.8369811554048
14876,-607.4227068780039
100,4755.332853989175
5697,-745.6439644900173
13862,-467.3507728615273
6855,-1465.8213654792632
11174,-460.5647689054447
13992,-493.959728679126
11726,-381.27658177009465
11736,-377.48276418408784
12096,-377.3652838747316
663,-4816.169168231917
6665,-2325.091728993699
2396,8090.992649970322
11723,-383.6632066677503
4844,-720.9086451891897
5306,-739.0165804464427
15539,-2318.7912231898517
8026,-8633.733401538655
8017,1638.633782358426
6174,-1011.7393098284417
16579,-449.3262770021421
11370,-609.369439341067
1629,333.6319448899403
9714,-342.73728250916554
13895,-444.5524556673557
15548,-2776.02576633593
208,-284.8819343698252
2296,-112.75264304702469
1848,893.1695357310209
5193,9828.34260978237
8088,3248.5856214046794
11605,-390.76804985863157
12720,-1958.0153615308247
10037,-400.48413921656595
13143,-375.09335326213085
6928,433.55808168043455
6839,-1560.4611773552442
9650,-397.2540739051796
14541,-417.0447916402328
8875,458.67954238838166
6759,-1500.9133079530966
6807,2253.102039722403
8369,-186707.49939736063
3608,-25931.635861221333
9488,114.9402050760134
17411,-391.167123276351
4567,6362.4314156222545
11448,-392.0683788049239
16790,-451.95431455897165
9966,-374.118529006125
5673,-667.0261349988479
17798,-555.6750595097504
1345,-15754.550408934952
10892,-281.7571850659566
15949,-1821.6947993386032
1969,-1110.8822514332555
1341,-16573.527948220748
13784,-751.3012152211102
338,4170.565548340289
2052,-762.4376569067512
14485,-371.42669976365454
15856,-409.1754284727514
1717,3045.6804967155244
1660,1894.3001965213602
7787,-2767.510481618222
13277,-1054.1642883334698
13254,-2017.571605762035
5150,-2408.2273030755177
1824,-2014.2523633900485
14248,-483.9465610664598
16267,-1488.9351651938794
14402,-370.15416147988077
13297,-593.8832802651643
13716,-420.64112819052247
17785,-3080.5628120401
313,-16805.69346094085
5931,-2343.1878776964627
10413,-362.54628008625576
7209,-5349.8257248006685
12156,-580.4409070527364
11392,-534.7357883618739
10979,-649.3520853627547
5163,3277.887814123987
7261,180.3799797967643
12682,-351.3462148850857
13584,-358.76824447530345
10885,-315.37058314257206
7198,-45853.56447611196
13488,-1474.1310830425227
12681,-352.67693019647186
10856,-332.868272049872
1170,14742.183041137228
10861,-316.21475693042726
11740,-376.2183091033152
7279,587.3652703076832
16624,-1171.392667516024
4143,-27369.202717583645
351,-454.7311423703815
2793,4163.629493450205
16024,-399.9711349832525
14841,-482.6553152974646
8433,-1239.59644564235
8560,-23094.62890818175
1334,-18058.292294760315
2969,-354.14113856392373
11526,-510.4528565901508
4404,-5260.742775232038
3868,-635.2428320588485
10458,-1482.2191992084677
12452,-528.4730576828342
5391,-1382.6202679765122
14596,-8533.783688899224
6120,-5130.7338833024
18197,-424.14594132239733
1180,8444.166997473892
3998,-23031.1755294877
13986,-482.7246357059134
1872,3213.9751386884404
7712,-1463.450452038014
13311,-571.3204783731902
14618,-10098.647512504496
15308,-425.5237796293989
12163,-445.04651154178964
17183,-1328.439616312953
14908,-364.84656611705776
10290,-503.0739182131096
4940,-3267.844134250921
14616,-10986.966877280847
1682,-4884.182621389353
9313,-402.9417013341593
18188,-400.11631663337437
6794,-2557.550451079833
11153,-403.7778730806204
18052,-481.26785338217593
1313,-14972.908651081472
692,244.4110712377727
13909,-413.4882595359544
1199,-1307.1779687471635
2563,-819.7323554528095
17405,-428.76982797996675
9150,-379.3950407112558
552,-284.0013838328394
1988,-1100.8837587576616
5182,4696.324943207911
4433,-1558.2671088636725
1322,-19734.18137481061
7501,-3717.200289315308
2799,3277.7261816507394
9812,-430.0913391015164
7744,-2942.381787133537
12532,-471.09427700068875
3879,-110.82384189281336
12656,-459.12492166281885
8840,-4784.319600798994
10026,-400.78719677555716
16682,-958.8284219783085
14079,-460.9338306047083
1385,308.2263342642229
2051,-695.5298651399279
12740,-2026.6518356816061
3662,-2252.863183923514
14803,-481.60970346001864
595,471.0542508014488
3860,-1169.4712944085695
11101,-412.63630749910465
9208,-387.62101282985384
766,-2063.5664318965632
8590,-1758.931612060608
7743,-1816.3425638446242
14383,-391.5394031727305
6896,1138.2744521625239
9977,-399.4001019488273
7971,-796.586126166914
6993,-25115.85415837464
16896,-368.29285283133737
16289,-3368.9163477791117
11086,-461.47991058155844
11606,-399.97272528677007
8157,-1335.0539015166582
9686,-406.3916923147089
4213,-248.3522687263628
10147,-400.5926773146177
4294,-18212.212496080338
16029,-355.9341641201541
17643,-365.115506959153
3722,-4024.7319176356473
6111,-3260.1048829807296
8359,-135247.94219602153
2318,436.1541490290161
1615,837.7567854619296
8179,-442.08570149754877
8933,-2710.6991615313327
10987,-715.9189908980945
12893,-228.9345198100435
6645,-2344.0706329634845
9014,-1622.2503242372247
13212,-409.96806952195817
15807,-376.282957635284
7807,-1617.3880355148708
3419,832.6680042512544
17794,-612.4408471625171
14019,-380.6291152653879
2475,-356.28724057375297
4721,-4948.626222554495
7606,-1966.0737752183702
3124,-16005.477652188016
13646,-527.1383534839377
17679,-1776.1842599340805
825,-22258.781484884403
2828,-1161.3732427950843
17475,-14304.153512059216
3887,-757.6594427963142
5022,-4364.414913645803
10244,-387.98351126080064
6012,-1722.449523878105
6433,-22832.847340545795
3894,-582.0555963818427
12575,-362.6575872334269
6595,-3708.371905161306
13814,-398.27226279163494
1972,-1685.1274885616294
12330,-417.77816104624094
11637,-378.49640101319574
14492,-361.8826331361776
15640,-448.5297525609707
3575,-2266.7890403894353
8425,-43796.08433789409
12193,-456.48357632323876
9589,-469.5376257128495
9099,-155859.10361835323
11358,-182.6814094083746
16917,-491.49766071956856
4851,-794.8144035876851
13888,-455.53927611365805
7800,-1325.9246956813545
10421,-376.41454882580945
14469,-473.01698135699667
5539,-23518.177780382302
302,-1589.629607357495
2353,-10144.864265501055
6032,-2035.8403133741817
13468,-1713.5177992977588
6230,133.48697792617895
1287,1967.6849565935663
8887,-1033.1297881454898
15381,-543.1906937956288
10245,-373.10201550284256
7032,-511.6198641195029
16969,-386.13676547506515
1675,-6374.645136496053
7445,-626.8763829046233
13387,-384.46207632375337
6408,-4174.18002304714
5692,-324.0029261259026
11580,-377.8578872001011
11585,-375.97128432479883
10114,-317.9599477359774
14265,-397.0734284196197
10142,-387.1915394727096
8628,-6581.722605724619
6515,-2387.0095447074655
1410,-85.51236086740872
3946,-1698.4869228968955
3645,-1693.4286274892568
2951,-8524.29594536343
7943,-10722.653059117145
4421,-1988.3132665311243
8852,1091.7824221800315
13639,-463.1144618968216
6635,-1743.3705570611978
10323,-372.96849626036743
12879,-86.04197083668234
7803,-1349.9862244657875
11550,-469.0924316040782
1155,-7858.73372906041
11442,-387.65388994234723
12724,-2304.3225747392335
15181,-694.9097945790054
13772,-857.6863124966645
13768,-841.2704147271385
5625,-1197.9043160259664
12305,-458.9622941330175
2139,-179.26590483281356
16262,-1103.1025333933296
13837,-1117.4193551351336
2041,-579.7911358092852
4879,-969.3468060379125
2802,2911.904306932371
1982,-1084.655224207143
882,-1936.576327929446
16472,-499.0267425903182
9389,-425.76194400847646
11229,-402.86271609398796
8350,-146215.8714056158
10833,-446.0126387545259
2114,-1854.320509575653
5492,-164996.41916458865
3469,-10105.971872391634
11939,-371.0401299647552
7846,-5584.210488023072
3187,-1438.4498624748385
16760,-465.22300609481704
13626,-450.8475614838846
12594,-907.5330706069235
3088,-1701.3829249647792
8623,-9324.449186677097
17724,-659.1670360386896
17716,-463.53191110707326
6941,-3528.5899145491353
6183,-736.8598728365951
10182,-360.29079031997423
18207,-443.00829568605934
15787,-453.27301531160055
8920,-6245.996755925462
14066,-497.0758988946475
3362,-396.57476471715694
8880,2325.9122515304844
7033,-807.7922174510077
378,-1131.652789137509
3455,-6390.418700581527
7013,-643.9658199740265
9631,-560.7589802281819
4073,1059.248387479941
13572,-351.4834391723798
13270,-1893.461627211747
626,-4595.726478110529
14697,-427.820346390765
9561,-735.5076336544522
1361,6.2282907104188565
16017,-403.2654245253701
2935,-7310.164531833516
6977,-23265.854934636198
9036,1809.3493566961372
2655,-108433.3909678967
4736,-1032.4271953558675
16075,-1986.8255700541647
17916,-470.24495052795464
6095,-1285.7646692948088
15663,-507.0514207352659
849,-2324.05258754711
1863,590.9810878263664
3459,-6619.004390480805
11475,-485.21000705549295
13499,-468.49987687792384
5534,-24438.602730318937
13662,-394.2473473851728
760,-2158.297137261935
10933,-389.1345934507378
12299,-435.70834454033627
2988,-512.7967779987601
592,2776.2570382768326
16162,-512.4875686147584
5897,-1978.4305146809743
9784,-550.5434071425838
7580,-1573.3768679237685
8048,1235.4503972070793
11962,-367.21227916414597
6661,-2833.236651569111
17424,-411.3608924078549
12646,-603.8975303242171
7892,-6991.66212518654
6325,-1679.5939727034877
9004,-5351.712109945737
10538,-400.9983725962479
4050,-1879.6159050955846
15553,-2181.218517132023
4826,-2094.5299939470005
8799,-645.0041121896891
8607,-1246.2193350153093
15417,-975.8336046131409
206,64.14377938485993
4603,-1684.1607797275235
8200,-280.4917121331454
15616,-445.6463641210462
8178,-456.4425000499498
18083,-436.40872834862864
12189,-463.2507525104404
5241,-1867.8245298043184
7772,-1780.2651064542194
3291,-4330.831794516113
3025,-4974.7304032107795
4261,-838.4692764331301
13901,-403.42777855219083
1897,-1006.4907829001688
16372,-523.0243292219873
5638,-1462.228887506113
12901,-468.83710176907965
3259,-8600.704802161737
10920,-367.0739471407533
11694,-373.612670315648
6468,-2813.568519500444
10611,-527.3188382271122
6082,-6029.359149794347
15290,-421.9188547215559
7327,-4082.4539770986935
3768,194.98975891434466
11909,-382.8585989967836
17241,-370.3005498229702
16402,-403.83153474285064
3420,-401.90040947296416
10934,-381.4578773882018
8741,-2607.8478369191503
12337,-400.66856334165584
2355,-7381.761007858501
13973,-535.2558279789622
13919,-516.0983796967572
2377,18095.43575359496
10752,-352.23183324517237
15893,-527.3292946625497
674,-7214.776909529044
10202,-360.5204144887507
12759,-1477.442083376718
17169,-1579.8736003681358
17631,-928.2561983501693
6528,-3282.5580803556127
11760,-376.7694726010391
11069,-439.2967177003735
700,-248.15870279982303
18068,-559.153445656717
2726,-9281.61038753947
7233,-5306.408135460509
3452,-6308.406449270768
17220,-1141.827029379118
4152,-23461.946382666963
10625,-559.2604826246557
11786,-4153.386468361708
6224,-2403.7356629195306
5675,-494.76840311131036
1229,-1183.2991567920985
5324,-1784.969070953714
14845,-407.6990272108208
10335,-379.0004397760431
13471,-1587.1075055437109
9647,-395.1878726599297
11862,-907.6434020807735
16241,-1113.527982278625
16598,-993.8684023760679
6115,-3615.0998113506685
8068,860.2388916520297
17709,-863.0799370716592
10509,-426.6355231244884
16254,-1678.2898255440714
1800,-2692.8727691688773
7109,-15720.088324772692
18105,-426.30836539873115
16735,-439.9329446275608
16342,-620.3331936105358
3493,-911.3941288080047
1346,-13215.241748341728
11763,-387.32850128512126
6981,-26383.471475411592
11569,-420.55232526576964
1874,-3433.8407240590377
9818,-430.3511185277111
8731,-3597.5496842459493
13542,-499.6092334941136
12076,-622.2859604440355
5937,-29729.480898713264
10952,-633.7408251066558
12859,-425.4407137277232
8859,606.5479295597909
2283,-2753.805070171767
16258,-1048.330539140438
1642,1096.8316662223415
13354,-399.5686814973108
12840,-448.4128138354975
11780,-5031.357179306775
1592,-6823.377440747279
17944,-1169.2802698815558
17881,-406.12601656973584
9582,-567.5762092561318
2681,-62436.72529315199
9406,-374.13312535795785
14302,-911.3685187990924
12238,-440.41491695046386
798,-25125.689405799098
11952,-377.3702617283776
1408,129.0863934549793
11893,-420.3971857968522
16323,-2121.1984898819055
10470,-883.8274786630378
9329,-424.2698237433698
9055,-487.7470836182398
18002,-458.0043139713101
7180,-44687.50693203007
9138,-378.29260916081665
646,-6029.743235629111
10033,-398.8143090499489
11528,-481.95235737028065
4410,-5871.624474365924
513,-2609.024669978677
9351,-406.17490527527264
8519,-693.0119589215625
92,2308.0258267463364
10723,-462.983539771635
6338,-1514.1721443177964
942,-2336.3291488167665
7129,-14670.727904760084
2350,1586.3595772355054
4546,-1945.7953327837324
13361,-403.25974585407977
17502,-3328.9935764598054
15225,-427.9671471516
11560,-652.7819355958394
11028,-479.2831849834796
12397,-711.2926690683328
17830,-460.24171173901294
10291,-483.8032649066469
8339,-119508.81494833971
9815,-425.62110377936807
5394,-1129.0979332325226
9156,-387.2523011434148
1585,-6553.850583995542
7378,-1418.0259425297852
17052,-1197.634758652802
8985,-5155.661049159581
8170,-27.524873443665804
3307,-3735.7029248011545
184,-38.40909292436069
8267,1273.3692608302226
1635,-363.8427838220598
7256,-6247.411221953855
15755,-418.89296163637846
8383,-21916.64013114761
285,-1878.2200278926093
7462,-641.0993407800855
2258,-1703.1857924835917
61,1243.1413094065324
172,15.166236324476841
18011,-482.7441828953694
14540,-432.9252410235235
5613,-2314.549042877596
4852,-924.9132183302548
8033,1150.6617610809062
802,-23976.209444911678
15210,-923.5328483990128
6168,-802.2508614934966
3400,186.8439925037581
16536,-467.5076775151805
9927,-1289.908192988962
12710,-363.5433923583575
12785,-392.1970446688022
18167,-412.1772846059205
11041,-778.1868071725638
8589,-2154.969191732945
17731,-443.1898869424811
13813,-632.148802252029
12534,-466.88222791143124
946,-729.0819154639554
2684,-53056.106044407235
6773,-2122.7551440051056
14013,-431.1813650982663
15452,-535.1600451718773
16929,-454.0377722935411
16020,-410.4900773274284
9786,-167.99204879884516
8192,-1069.5261152656417
15566,-4136.320426314721
6103,-3581.8236681936487
10452,-1036.053423713644
5103,-506.4313766180606
7895,-7411.800570135771
10602,-495.1540746553262
14671,-3191.4307411783157
9404,-387.30941224337624
14506,-393.8658467854337
9398,-415.70832697135734
13331,-418.9923611045102
16593,-441.5157310655916
8034,1046.9027414107472
16683,-956.4256812989753
6523,-3219.366766329052
11868,-2298.6535419327975
11087,-451.5394404344893
10216,-370.6216867647651
17263,-417.2538876928216
11609,-389.4806211292395
8927,-2426.9070137297144
12158,-533.3331085807373
1244,-1808.1073104726102
18234,-2297.1170805482247
16008,-377.52194447710866
16151,-463.7608590830956
10533,-371.09804682105454
17297,-447.2836567531361
572,-348.7098805559533
10066,-350.2876765302142
17598,-520.0332981724639
10488,-412.91117536474195
336,3542.1078300112995
12805,-465.1370567560111
14613,-10225.217794957096
8941,-2280.5141622854544
13938,-480.2465617598411
11190,-569.3789560125298
3677,-2616.141822584281
18044,-545.6101545033993
5105,-840.0727546089422
17173,-1056.454658927392
16042,-417.56388865433456
7035,-543.1271048514059
14236,-460.4811065273361
12989,-357.81883139489435
7667,-2088.8963178328277
4572,1614.4039672833967
12276,-2380.017290153487
1803,-2936.2144330321803
15923,-850.9918206389953
7989,-1158.5359986787946
15074,-1260.6300219263703
14433,-389.66015669911974
2038,-389.0676804121311
11812,-5596.841649645062
7097,-202.95841936343692
15272,-527.8808268845648
7795,-1352.6456327111912
7297,51.327435697777965
7965,-808.6274947561217
13073,-404.34909584708345
512,-2887.462361510821
15455,-633.8638431826072
4353,-45597.71662972581
12456,-463.5724134495819
263,-1565.987080026699
2788,4888.286920785806
3528,-719.4023457132266
3623,-30320.77469434898
3984,-12097.13531001881
1167,13618.198834506687
15441,-602.7608014461948
13177,-378.24748890124295
14521,-396.71019654337647
7227,-7139.334350064435
13534,-499.50435445935125
17462,-11522.58946173756
9501,-387.0470521744407
7942,-7106.64749750547
7951,-540.4538036431248
3709,-3634.7233436373476
17700,-856.1721855337158
9183,-402.43790242400854
4043,-1458.1244054725794
9124,-1671.9006412476488
14437,-401.1325512409249
63,649.7694658843191
13673,-384.76601987668147
3735,-4215.097950584462
13606,-410.0847290820144
3964,-5881.465294490864
2196,-4543.4126262631835
15438,-544.9272293049388
18103,-546.4052259814757
11789,-4517.2579856752545
17303,-398.49681610634457
6664,-2527.6130176994866
6782,-2975.579787917708
11900,-391.00290892206755
16403,-414.1301229973651
5840,-5191.838558613077
17712,-762.4054945804529
17816,-514.9360330799797
8856,483.319830570615
4846,-733.3403846217302
9382,-409.7016033080043
13442,-1519.206347963158
6439,-29813.55767435278
3160,-33103.03756011695
11106,-398.09611446759925
18110,-412.27466459807755
3919,-833.0645248601966
8151,-1549.4182293258534
11426,-396.98872451787906
10351,-396.3218512306203
5611,4518.339031770297
12233,-442.09619257802643
14052,-430.7623983912623
14380,-382.2015638288441
8319,-3255.906929940586
6186,-725.5050036031791
17755,-526.5502367810078
240,-8333.313764218508
6411,-4126.075602987027
1098,-955.9588650331815
4113,-13438.681247813201
10477,-811.3930533778156
18181,-399.84768112600756
6933,348.0636072759076
4174,-680.00416209599
13414,-842.9094109855635
2938,-8497.794448989116
15337,-443.9907761274631
18025,-1200.7693092589773
18246,-482.86735230965127
8995,-4828.667191289487
15639,-443.75066095648793
15314,-584.8643865921448
11080,-449.5786647645887
55,2109.960933565422
1384,745.3688289921923
6173,-1185.1103746010467
2545,-218.14566300749132
15467,-439.9048154070676
5581,2395.0805886799835
15913,-931.9089713626075
15655,-555.2630893816407
11748,-381.4666661019292
16672,-596.432868716986
169,-169.93370984880795
9945,-1381.779226082756
6984,-21543.785658890145
3410,-304.5658270711274
5383,-1327.2363830823901
7316,-7174.9134773537835
10349,-390.87600283270694
14882,-593.3529761378069
15271,-484.9431937354673
16960,-568.4699717903728
8635,-2632.9742492450655
16033,-397.71787585536356
3855,-1011.0284676230536
13108,-1401.139412601067
11445,-390.43338222502877
4746,-1237.317383433872
13998,-478.59056839851615
18010,-514.9749796169093
15723,-536.7292661589609
8343,-129682.32298205678
12900,-427.6903689427773
107,-6845.685230850788
17898,-430.32810725703655
17704,-811.7838509229078
12297,-1496.6785131464903
8205,-896.6177551601095
14458,-408.24591755288736
11669,-381.1052066242103
7487,-3192.577637988382
4132,-19536.266324248976
2712,-11477.231627038458
9491,-380.52403377012286
11384,-513.6164877295671
6427,-16973.216779140846
8617,-1042.4921639703343
10831,-395.6052510708236
6287,-8374.694485688084
5820,-806.8799999408449
8978,-3323.8268101208096
6242,299.88766036175303
15232,-497.6412314982655
8973,-2545.529979657618
8622,-889.8530721061545
9457,-1000.9968918472852
9539,-386.35523551016814
13082,-977.8789221978535
5940,-10437.654043884708
7115,-13506.591856648869
10787,-369.04554325072
3085,-1487.528799312803
2164,328.139706409998
13538,-474.3228726103443
10548,-417.92200093378256
8143,-1251.8697442073667
1409,-267.31101174736267
9102,-130234.67025809576
12364,-630.5670902840815
15596,-509.72965001770586
6238,-4.46402306875494
17380,-382.81867175574314
8057,4775.706129249952
6065,-6478.877995360981
2438,10750.858848171398
7641,-1872.5650739214807
5220,-471.5499579633696
4263,128.72522284762212
12066,-575.1675839431713
17225,-1022.8711768382648
2533,-261.8465299337134
8449,676.9079372430634
2289,-155.97956919137653
16496,-422.95831425899036
1308,-15427.534617710196
4931,-2439.5457463363946
15476,-919.7016087669296
5838,-5937.600098293673
17853,-373.47225472924345
1672,-4856.009380076982
7317,-4709.983720949876
13087,-670.16171502707
11633,-421.2775213852899
16764,-444.690915061785
9430,-415.1951565896739
11674,-382.17338797798203
12424,-537.2575963302974
13997,-446.90451165508455
1435,504.5205441244442
10157,-398.43721146545977
16746,-439.49050019679765
11410,-594.6243978585395
1473,-17148.73031415326
10476,-725.0498795730047
5875,-8303.64937244807
13384,-386.3680034920079
5967,-16834.336841398177
3309,-3157.017604904221
3738,-5315.639696397801
4998,-3812.1373123726667
1925,-1564.6168515840686
5266,-1057.1079850501205
5628,-1210.4421883830557
2515,-247.42589917043168
7527,-3991.951401871199
1636,355.097306106358
15358,-572.3513502875246
2131,-3146.78780429391
12998,-368.23519698795724
1072,463.9406381524602
1227,-1382.0752965254005
7300,-65.71857275608096
6485,-2268.6761607445806
1250,849.7402268498137
14640,-1911.9979026584558
9754,-893.8222892810322
8644,-4880.226210120741
10560,-372.23991497598115
10865,-330.9708994706938
6463,-32555.413242530765
14774,-383.94038213544815
14408,-394.1923260084601
9182,-389.8369221848289
12169,-504.68734039851375
16893,-373.84293738808276
15104,-2486.265327704779
16568,-436.32676344815644
1242,-1320.8028573326324
9577,-703.1733673212992
3533,77.82285712208476
6243,-292.0835107286973
1617,798.89065405598
9298,-377.8927397626843
12053,-589.5182713606208
11679,-375.32251387163683
9834,-460.1849375569025
8955,-1645.6646601833975
17670,-504.2419588275917
1964,-1435.6528079162972
7821,-2142.660249372803
11272,-409.6411289098074
5132,-2143.719671922479
10168,-357.7196314174431
15870,-381.45924101164064
15648,-481.75965508262965
6798,-1583.099852634399
12062,-551.7510987886656
16208,-348.0007393864314
6851,-1230.317416906693
15881,-441.29384672268196
17999,-479.4131971961321
10273,-853.3102583011583
4260,4.219521223746675
16852,-577.8567897685909
8259,-1113.5344671237326
2372,16410.22080852863
15289,-450.91429911765374
7234,-4530.87654505431
6187,-624.7391753683808
5117,-422.2357050634803
9438,-378.61162825715206
13740,-369.035097381811
16789,-453.5334784705105
10927,-376.0637868761483
12535,-467.9631281624415
13968,-487.90373928090435
3793,-3685.9638622215643
5796,-302.6344117040375
15295,-500.4488119751819
15924,-887.0023681118677
16497,-436.06188016909573
10925,-376.26678322090737
13718,-396.81422240165165
12377,-836.1308807613176
16041,-402.11456771062996
16838,-455.5257640416781
8064,5257.983053395246
15532,-368.56545472725725
15647,-508.1028672329742
3086,-1683.5829236610382
10179,-360.71073958195285
7364,-5505.719336114243
14486,-360.23480278160065
16394,-420.0800836467895
4517,-5229.994879150416
3600,-22344.448910426963
3626,-24019.541916028542
9140,-374.6755464445528
6768,-1587.2483816755025
6750,-2285.0215076894956
12541,-494.07255846180504
8357,-141129.3692904026
8409,-32739.53824197837
4925,-1937.4971235523417
7289,569.3824690252909
9605,-519.3683546436397
4159,-20605.675265414804
7970,-1387.9323420654005
11513,-516.7249958835337
408,-1031.1479156580751
8132,-817.4085062644325
15366,-476.11857740273786
15248,-999.7169758504148
13232,-374.55608129529486
11881,-1362.6119323777211
8536,-12777.33724041101
14168,-558.7168671769755
1808,-1178.2397616374378
6342,-1792.203454227194
9276,-430.045657853572
15546,-2539.8091946029026
15759,-456.0369313654776
11344,-243.21599740958652
5597,2441.0392047684695
14105,-557.6199905221771
11821,-4232.152086617274
3348,-692.5013076024784
7854,-5941.34392761495
5375,-994.1003617466173
4080,-656.1302312656901
4883,-1409.5034230693368
6008,-1685.4921333388645
7397,-2762.6523569527626
13404,-804.9558862849437
17604,-363.8410692494893
11938,-369.8325805964504
4296,-20038.36746906625
6484,-1938.8293634364127
902,-4007.5012210019427
11497,-212.49640430757623
8122,-726.3607445763948
8682,-2261.108722768254
2128,-3086.32262166965
10517,-431.8178658990078
11858,-1299.2948379106706
13127,-1004.1022257642854
6177,-805.1450727251786
3384,1334.2976419045829
2547,-545.4950953715119
16446,-641.5819264322124
3594,-21579.642225486135
16512,-408.45745535996735
8344,-129824.37139599152
7581,-2571.2365210429557
9241,-472.7254271038874
3186,-1227.22695999318
10234,-393.64011132927413
15426,-247.65847119108878
2137,-1561.7536168788924
13859,-424.48013965897366
13489,-1478.9007952414418
3517,-310.64845718141373
6422,-16190.459454258315
4357,-58401.74709642647
200,-302.16275713786
15611,-505.0285304370843
485,-3241.43579323896
2722,-12608.452672369993
10732,-461.64920385503535
1460,-13736.09541939698
8218,-1304.8593910459708
17912,-3026.768849988097
14498,-376.04443098154985
17060,-1486.3220225721627
5218,140.04172715345805
8608,-1229.6718513751448
5331,-1182.4432096472692
13246,-1407.8414537088279
3985,-7639.944031858484
3578,-2196.729908698737
17692,-474.70184528681636
14826,-597.978389740195
12584,-238.2490165314163
8627,-10563.60973404243
3251,-7045.565631996429
9954,-1096.847428044837
6326,-1586.13176802254
16972,-326.2540461849874
10032,-399.0615649133427
12880,-564.180931734302
14610,-10167.753928434131
5990,-1297.1034078115672
18180,-409.87085208977277
244,-6219.975323181419
16313,-2648.7111891475984
14785,-369.37719622676906
11306,-217.79943210070616
11226,-409.3865735232258
8826,-15848.148584682436
6181,-749.7340432238439
14373,-486.4899609964905
12256,-1244.0605389747043
10160,-391.04489444524665
8276,907.2412157527704
5001,-3195.5595687424848
3191,-1455.345967854977
17119,-478.91726264126186
2781,2669.616157649243
11721,-388.63982809349943
6910,1640.0591015667671
9527,-398.1470120529948
9633,-577.2318444936092
648,-8682.259672636243
7388,-605.3696920829876
17227,-852.1441645103001
14479,-451.6005626143956
12415,-571.9143606503798
8473,3952.3609892782238
9112,-40177.69117092859
7375,-2517.035197851916
878,-2052.722411191585
6740,-1500.2277254277292
13979,-512.1970161332745
15360,-425.7495348214025
4364,-56564.28227048916
15988,-411.60565114341915
8492,-1935.179826482018
14060,-439.32280392411235
11686,-384.1967958733671
15976,-395.5587588061641
8593,-1557.5701427176248
6274,-5223.670449103044
15549,-2680.936537233149
16928,-473.79523550144006
6022,-2203.3734764351098
5344,-1197.3455801350608
10678,-942.8675301920221
74,1895.3266742877167
15884,-452.74393922102144
10078,-343.62429193117805
8021,-4779.0078248084055
13695,-367.8736908704106
5655,-1629.902900683546
16954,-513.542662765789
14646,-562.286085106754
15799,-399.4871707444098
10395,-383.16904873556723
6067,-7162.192649187195
6016,-1537.1455826966007
11033,-504.7949523854858
10968,-634.7816004728585
13485,-1654.531910893682
2738,-6348.091199119055
2509,-726.1524302198579
10265,-374.10953983754285
2643,305.5603548502427
82,3580.4030562778316
10876,-289.8319503027816
6863,-1897.791026614091
645,-5707.09755671682
5311,-575.7495276345178
14703,-400.4281681266461
1677,-5000.150266761122
7278,567.7439742864619
4834,-1246.0234464243142
16488,-464.6331149121471
13142,-373.09836354312614
6005,-1508.2836970616659
7283,889.9460680437417
16869,-362.5992331766462
17437,-377.2161399449287
12027,-392.48963676375314
6150,-707.4561401643116
12610,-449.23883170715453
6188,-489.3733414325545
1867,3044.3140633649996
156,-8585.51026288486
